ئۆتۆمبێل-و-گواستنەوە/ئۆتۆمبێل -- CreateCarAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/بۆن-و-لابەری-ئارەق/بۆنی-عەرەبی-و-بخوور-و-مەخمەرییە -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/خۆشوشتن-و-چاودێری-کەسی/بەرهەمی-خۆشوشتن -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/خۆشوشتن-و-چاودێری-کەسی/کەرەستەی-خۆشوشتن-و-مەساج -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/هاوێنە-و-برژانگی-جوانکاری/برژانگی-دەستکرد-و-پێداویستییەکانی -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/هاوێنە-و-برژانگی-جوانکاری/هاوێنەی-لکاو-ی-جوانکاری-و-گیراوەکانی -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/سەرتاشین-و-لابردنی-موو/ئامێر-و-بەرهەمی-لابردنی-موو -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/جوانکاری-و-چاودێری-کەسی/سەرتاشین-و-لابردنی-موو/مەکینە-و-کەرەستەی-سەرتاشینی-پیاوان -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/خشڵ-و-ئێکسسوارات/خشڵی-زێڕ-و-زیو -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/خشڵ-و-ئێکسسوارات/خشڵی-ئەڵماس-و-بەردی-بەنرخ -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/چاودێری-ژنان -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/چاودێری-دەم-و-ددان -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/ڤیتامین-و-تەواوکەری-خۆراکی-و-وەرزشی -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/بەرهەمی-لاوازکردن-و-ڕێکی-لەش -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/پێداویستی-پزیشکی-کەسی -- CreateAdDto.cs
کەلوپەلی-کەسی-و-تەندروستی-و-جوانکاری/چاودێری-تەندروستی-و-پزیشکی/تەندروستی-سێکسی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/ژووری-نووستنی-تەواو-و-تاک -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/تەخم-و-هۆڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/مێز-و-بۆفێی-نانخواردن -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/کورسی-بۆ-بەکارهێنانی-ناوماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/کورسی-دەرەوە-و-تایبەتمەند -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/کەلوپەلی-چێشتخانە -- CreateFurnitureAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/کەلوپەلی-باخچە-و-دەرەوە -- CreateFurnitureAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەلوپەلی-ماڵ/کەنتۆر-و-چارەسەری-هەڵگرتن -- CreateFurnitureAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامراز-و-کەرەستە/عەدەی-کارەبایی-دەستی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامراز-و-کەرەستە/عەدەی-دەستی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامراز-و-کەرەستە/ئاگرکوژێنەوەی-ماڵان -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەرەستەی-بیناسازی-و-چاککردنەوە/پێداویستی-بیناسازی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەرەستەی-بیناسازی-و-چاککردنەوە/دەرگا-و-پەنجەرە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/کەرەستەی-بیناسازی-و-چاککردنەوە/بۆیاخ-و-پێداویستییەکانی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/فەرش-و-مافور-و-مۆکێت-و-پەردە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/ڕووناکی-و-سرەییا-و-دیکۆراتی-ڕووناکی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/تابلۆ-و-شتی-هونەری-و-ئەنتیکە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/ڕایەخ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/بۆنخۆشکەری-هەوا-و-بخوور-بۆ-ماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/ئێکسسواراتی-حەمام-و-دیکۆر -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/دیکۆر-و-مافوری-ماڵ/دیکۆراتی-تری-ماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پێداویستی-باخچە-و-گەراج/ڕووەک-و-نەمام-و-تۆو-و-دار-و-پەین -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پێداویستی-باخچە-و-گەراج/کەرەستەی-ئاودان-و-پرژێنەری-ئاو -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پێداویستی-باخچە-و-گەراج/ئامرازی-باخداری -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پێداویستی-باخچە-و-گەراج/کەرەستەی-برژاندن-و-پێداویستی-گەشت-و-سەیران -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پێداویستی-باخچە-و-گەراج/مەلەوانگەی-ماڵان-و-پێداویستییەکانی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/قاپوقاچاخی-چێشتلێنان -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/کەرەستەی-سفرە-و-پێشکەشکردن -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/ئامرازی-ئامادەکردنی-خواردن-و-نان-و-شیرینی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/ئامرازی-ئامادەکردنی-خواردنەوە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/دەفری-هەڵگرتنی-خواردن-و-خواردنەوە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئامرازی-چێشتخانە/پێداویستی-و-ئامرازی-تری-چێشتخانە -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئاسایش-و-پاراستنی-ماڵ/سیستەمی-ئاگادارکەرەوە-بۆ-ماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئاسایش-و-پاراستنی-ماڵ/قوفڵ-و-کلیل-و-پاراستنی-پەنجەرە-و-دەرگا -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/ئاسایش-و-پاراستنی-ماڵ/کەرەستەی-سەلامەتی-ماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/شتی-جۆراوجۆر-بۆ-ماڵ-و-کەلەپوور/ڕازاندنەوە-و-دیاری-بۆ-بۆنە-و-جەژنەکان -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/شتی-جۆراوجۆر-بۆ-ماڵ-و-کەلەپوور/کەرەستەی-میوانداری-کەلەپووری -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/شتی-جۆراوجۆر-بۆ-ماڵ-و-کەلەپوور/شتی-کەلەپووری-و-فۆلکلۆری -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/پاککەرەوەی-ماڵ -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/دەرمانی-مێرووکوژ-و-قرتێنەر -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/ئامرازی-پاککردنەوەی-دەستی -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/سابوون-و-پاککەرەوەی-دەست -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/پێداویستی-جل-شوشتن -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/پێداویستی-قاپ-شوشتن -- CreateAdDto.cs
ماڵ-و-چێشتخانە-و-باخچە/پاککەرەوە-و-ئامرازی-پاککردنەوەی-ماڵ/سەبەتە-و-کیسی-خۆڵ -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/بزوێنەر-و-پارچەکانی -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/شاسی-و-برێکەکان -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/بۆدی-و-هەیکەل-و-پارچەکانی -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/سیستەمی-گازدەر-و-فێنککەرەوە -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/پارچەی-کارەبا-و-ئەلیکترۆنیاتی-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگی-ئۆتۆمبێل/پارچەی-یەدەگی-جۆراوجۆری-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/تایە-و-ویلی-ئۆتۆمبێل/تایەی-ئۆتۆمبێل-و-ڕینگ -- CreateTireWheelAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/تایە-و-ویلی-ئۆتۆمبێل/تایەی-بارهەڵگر-و-ئامێری-قورس -- CreateTireWheelAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/تایە-و-ویلی-ئۆتۆمبێل/تایە-و-چوارچێوەی-ماتۆڕسکیل-و-پاسکیل -- CreateTireWheelAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ڕۆن-و-ماددەی-چەورکردن-بۆ-ئۆتۆمبێل/ڕۆنی-بزوێنەر-و-چەوری-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ڕۆن-و-ماددەی-چەورکردن-بۆ-ئۆتۆمبێل/ئاوی-ڕادێتەر-و-ماددەی-فێنککەرەوە-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ڕۆن-و-ماددەی-چەورکردن-بۆ-ئۆتۆمبێل/ماددەی-پاککەرەوە-و-سیانەی-کیمیایی-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/بەرگ-و-چادر-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/لۆگۆ-و-جوانی-دەرەوەی-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/ڕووناکی-زیادە-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/سەبەتەی-سەقف-و-هەڵگر-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/ڕووپۆشی-کوشن-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/دۆسە-و-زەوی-ناوەوەی-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/بۆنخۆشکەر-و-ئێکسسواراتی-جوانی-ناوەوەی-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئێکسسوارات-و-جوانکاری-ئۆتۆمبێل/ئێکسسواراتی-مۆبایل-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-دەنگ-و-کات-بەسەربردن-بۆ-ئۆتۆمبێل/مسەجەل-و-سیستەمی-دەنگ-بۆ-ئۆتۆمبێل-و-هۆکارەکانی-گواستنەوە -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-دەنگ-و-کات-بەسەربردن-بۆ-ئۆتۆمبێل/شاشە-و-سیستەمی-ڕێدۆزی-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-دەنگ-و-کات-بەسەربردن-بۆ-ئۆتۆمبێل/بیستۆک-و-گەورەکەری-دەنگ-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-ئاسایش-و-پاراستن-بۆ-ئۆتۆمبێل/ئامێری-ئاگادارکەرەوە-و-دژە-دزی-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-ئاسایش-و-پاراستن-بۆ-ئۆتۆمبێل/کامێرا-و-حەساس-بۆ-ئۆتۆمبێل-و-ئامێری-شوێنپێهەڵگرتن -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/سیستەمی-ئاسایش-و-پاراستن-بۆ-ئۆتۆمبێل/قوفڵی-زیادە-و-پاراستن-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئامراز-و-کەرەستەی-سیانەی-ئۆتۆمبێل/عەدەی-دەستی-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئامراز-و-کەرەستەی-سیانەی-ئۆتۆمبێل/ئامێری-پشکنین-و-دەستنیشانکردنی-کێشەی-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/ئامراز-و-کەرەستەی-سیانەی-ئۆتۆمبێل/کەرەستەی-وەرشە-و-چاککردنەوە-بۆ-ئۆتۆمبێل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگ-و-ئێکسسواراتی-ماتۆڕسکیل/پارچەی-بزوێنەر-و-گێڕ-بۆ-ماتۆڕسکیل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگ-و-ئێکسسواراتی-ماتۆڕسکیل/ئێکسسوارات-و-جوانکاری-ماتۆڕسکیل -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگ-و-ئێکسسواراتی-بارهەڵگر-و-ئامێری-قورس/پارچەی-بزوێنەری-گەورە-بۆ-بارهەڵگر-و-ئامێرەکان -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگ-و-ئێکسسواراتی-بارهەڵگر-و-ئامێری-قورس/سیستەمی-هایدرۆلیک-بۆ-بارهەڵگر-و-ئامێرەکان -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پارچەی-یەدەگ-و-ئێکسسواراتی-بارهەڵگر-و-ئامێری-قورس/کەرەستەی-تایبەت-و-ئێکسسوارات-بۆ-بارهەڵگرەکان -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پێداویستی-بەلەم-و-ئۆتۆمبێلی-دەریایی/پارچەی-یەدەگی-بزوێنەری-دەریایی -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پێداویستی-بەلەم-و-ئۆتۆمبێلی-دەریایی/کەرەستەی-سەلامەتی-و-ڕزگارکردنی-دەریایی -- CreateAdDto.cs
پارچەی-یەدەگ-و-ئێکسسواراتی-ئۆتۆمبێل/پێداویستی-بەلەم-و-ئۆتۆمبێلی-دەریایی/ئێکسسواراتی-دەریایی -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/مۆبایلی-زیرەک -- CreateHandheldDeviceAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/تابلێت-و-ئایپاد -- CreateHandheldDeviceAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/کاتژمێری-زیرەک-و-وەرزشی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/کەڤەر-و-حافیزە-و-بەرگی-پاراستن -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/پاوەر-بانک -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/کێبڵ-و-شەحن -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/لزگەی-شاشە -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/بیستۆکی-مۆبایل -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئێکسسواراتی-مۆبایل-و-تابلێت-و-کاتژمێری-زیرەک/ئێکسسواراتی-تر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/مۆبایلی-دوگمەدار -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/مۆبایل-و-تابلێت/ئامێری-ئەلیکترۆنی-بچووکی-تر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/لاپتۆپ-و-نۆتبووک -- CreateLaptopAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/کۆمپیوتەری-سەر-مێز-و-کۆکراوەی-یاری -- CreateComputerAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/شاشەی-کۆمپیوتەر -- CreateTvMonitorAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/پارچەی-ناوەوەی-کۆمپیوتەر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/ئامێری-داخڵکردن-بۆ-کۆمپیوتەر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/بیستۆکی-سەری-تایبەت-بە-کۆمپیوتەر -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/جانتای-پشت-و-جانتای-لاپتۆپ -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کۆمپیوتەر-و-لاپتۆپ-و-ملحەقاتەکانی/ئێکسسوارات-و-ملحەقاتی-کۆمپیوتەر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/تەلەفزیۆنی-زیرەک-و-ئاسایی -- CreateTvMonitorAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/ئامێری-دەنگی-ماڵان-و-گەورەکەری-دەنگ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/سەتەلایت-و-ڕسیڤەر-و-بەشداری-کەناڵەکان -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/پلەیری-دی-ڤی-دی-و-بلوڕەی-و-پلەیری-میدیا -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/داتاشۆ-و-ملحەقاتەکانی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/ئامێری-تۆمارکردن-و-لێدانی-دەنگی-پرۆفیشناڵ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/تەلەفزیۆن-و-شاشە-و-سیستەمی-دەنگ-و-ڤیدیۆ/ستاندی-تەلەفزیۆن-و-ڕیمۆت-کۆنترۆڵی-هەمەجۆر -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/کامێرای-دیجیتاڵی-بچووک-و-ئاکشن-کامێرا -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/کامێرای-پرۆفیشناڵ-و-هاوێنەکانی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/کامێرای-ڤیدیۆیی-پرۆفیشناڵ-و-ماڵان -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/ملحەقاتی-کامێرا -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/درۆنی-وێنەگرتن-و-ملحەقاتەکانی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/کەرەستەی-ڕووناکی-ستۆدیۆی-وێنەگرتن -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/کامێرا-و-کەرەستەی-وێنەگرتنی-فۆتۆگرافی-و-ڤیدیۆ/ئەلبوومی-وێنە-و-چوارچێوەی-وێنەی-دیجیتاڵی-و-ئاسایی -- CreateAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-یاری-ئەلیکترۆنی/ئامێری-یاری-ماڵان-و-گەڕۆک -- CreateConsoleAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-یاری-ئەلیکترۆنی/دەسکی-کۆنترۆڵ-و-ملحەقاتەکانی -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-یاری-ئەلیکترۆنی/یاری-ڤیدیۆیی -- CreateVideoGameAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ئامێری-یاری-ئەلیکترۆنی/ئێکسسواراتی-گەیمینگ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ماڵی-زیرەک-و-کۆنترۆڵی-دوور/کامێرای-چاودێری-زیرەک-و-سیستەمی-پاراستنی-ماڵ -- CreateElectronicAdDto.cs
ئەلیکترۆنیات-و-ئامێری-دیجیتاڵی/ماڵی-زیرەک-و-کۆنترۆڵی-دوور/یاریدەدەری-دەنگی-زیرەک -- CreateElectronicAdDto.cs
